itemId,farmerName,cropName,category,quantityAvailable,unit,pricePerUnit,currency,marketplaceLocation,isAvailable,listedDate
crp_001,Suresh Yadav,Rice,Grain,114,Qt,4692,INR,Delhi,True,2026-04-01
crp_002,Anil Sharma,Tomato,Vegetable,353,kg,4213,INR,Lucknow,True,2026-04-01
crp_003,Raj Verma,Potato,Vegetable,460,kg,2004,INR,Bhopal,True,2026-04-01
crp_004,Mohan Singh,Onion,Vegetable,132,kg,3071,INR,Jaipur,True,2026-04-01
crp_005,Ramesh Patel,Soybean,Oilseed,181,Qt,808,INR,Nagpur,True,2026-04-01
crp_006,Suresh Yadav,Mustard,Oilseed,117,Qt,322,INR,Indore,True,2026-04-01
crp_007,Anil Sharma,Garlic,Vegetable,260,Qt,2989,INR,Delhi,True,2026-04-01
crp_008,Raj Verma,Chana,Pulse,296,Qt,3981,INR,Lucknow,True,2026-04-01
crp_009,Mohan Singh,Wheat,Grain,339,Qt,2473,INR,Bhopal,True,2026-04-01
crp_010,Ramesh Patel,Rice,Grain,339,Qt,2813,INR,Jaipur,True,2026-04-01
crp_011,Suresh Yadav,Tomato,Vegetable,317,kg,634,INR,Nagpur,True,2026-04-01
crp_012,Anil Sharma,Potato,Vegetable,328,kg,961,INR,Indore,True,2026-04-01
crp_013,Raj Verma,Onion,Vegetable,371,kg,4367,INR,Delhi,True,2026-04-01
crp_014,Mohan Singh,Soybean,Oilseed,239,Qt,2332,INR,Lucknow,True,2026-04-01
crp_015,Ramesh Patel,Mustard,Oilseed,114,Qt,4761,INR,Bhopal,True,2026-04-01
crp_016,Suresh Yadav,Garlic,Vegetable,112,Qt,4215,INR,Jaipur,True,2026-04-01
crp_017,Anil Sharma,Chana,Pulse,302,Qt,3097,INR,Nagpur,True,2026-04-01
crp_018,Raj Verma,Wheat,Grain,366,Qt,1275,INR,Indore,True,2026-04-01
crp_019,Mohan Singh,Rice,Grain,397,Qt,4390,INR,Delhi,True,2026-04-01
crp_020,Ramesh Patel,Tomato,Vegetable,246,kg,1308,INR,Lucknow,True,2026-04-01
crp_021,Suresh Yadav,Potato,Vegetable,102,kg,4992,INR,Bhopal,True,2026-04-01
crp_022,Anil Sharma,Onion,Vegetable,497,kg,2771,INR,Jaipur,True,2026-04-01
crp_023,Raj Verma,Soybean,Oilseed,462,Qt,2020,INR,Nagpur,True,2026-04-01
crp_024,Mohan Singh,Mustard,Oilseed,316,Qt,3667,INR,Indore,True,2026-04-01
crp_025,Ramesh Patel,Garlic,Vegetable,469,Qt,4195,INR,Delhi,True,2026-04-01
crp_026,Suresh Yadav,Chana,Pulse,254,Qt,2697,INR,Lucknow,True,2026-04-01
crp_027,Anil Sharma,Wheat,Grain,443,Qt,1942,INR,Bhopal,True,2026-04-01
crp_028,Raj Verma,Rice,Grain,463,Qt,472,INR,Jaipur,True,2026-04-01
crp_029,Mohan Singh,Tomato,Vegetable,427,kg,4104,INR,Nagpur,True,2026-04-01
crp_030,Ramesh Patel,Potato,Vegetable,185,kg,765,INR,Indore,True,2026-04-01
crp_031,Suresh Yadav,Onion,Vegetable,115,kg,2992,INR,Delhi,True,2026-04-01
crp_032,Anil Sharma,Soybean,Oilseed,241,Qt,4951,INR,Lucknow,True,2026-04-01
crp_033,Raj Verma,Mustard,Oilseed,152,Qt,3062,INR,Bhopal,True,2026-04-01
crp_034,Mohan Singh,Garlic,Vegetable,247,Qt,4737,INR,Jaipur,True,2026-04-01
crp_035,Ramesh Patel,Chana,Pulse,279,Qt,1193,INR,Nagpur,True,2026-04-01
crp_036,Suresh Yadav,Wheat,Grain,322,Qt,2130,INR,Indore,True,2026-04-01
crp_037,Anil Sharma,Rice,Grain,282,Qt,405,INR,Delhi,True,2026-04-01
crp_038,Raj Verma,Tomato,Vegetable,143,kg,960,INR,Lucknow,True,2026-04-01
crp_039,Mohan Singh,Potato,Vegetable,309,kg,75,INR,Bhopal,True,2026-04-01
crp_040,Ramesh Patel,Onion,Vegetable,104,kg,3850,INR,Jaipur,True,2026-04-01
crp_041,Suresh Yadav,Soybean,Oilseed,176,Qt,2358,INR,Nagpur,True,2026-04-01
crp_042,Anil Sharma,Mustard,Oilseed,60,Qt,3443,INR,Indore,True,2026-04-01
crp_043,Raj Verma,Garlic,Vegetable,252,Qt,1335,INR,Delhi,True,2026-04-01
crp_044,Mohan Singh,Chana,Pulse,80,Qt,2251,INR,Lucknow,True,2026-04-01
crp_045,Ramesh Patel,Wheat,Grain,330,Qt,2352,INR,Bhopal,True,2026-04-01
crp_046,Suresh Yadav,Rice,Grain,325,Qt,1594,INR,Jaipur,True,2026-04-01
crp_047,Anil Sharma,Tomato,Vegetable,190,kg,1318,INR,Nagpur,True,2026-04-01
crp_048,Raj Verma,Potato,Vegetable,424,kg,1917,INR,Indore,True,2026-04-01
crp_049,Mohan Singh,Onion,Vegetable,357,kg,1988,INR,Delhi,True,2026-04-01
crp_050,Ramesh Patel,Soybean,Oilseed,95,Qt,4508,INR,Lucknow,True,2026-04-01
crp_051,Suresh Yadav,Mustard,Oilseed,484,Qt,4803,INR,Bhopal,True,2026-04-01
crp_052,Anil Sharma,Garlic,Vegetable,149,Qt,2865,INR,Jaipur,True,2026-04-01
crp_053,Raj Verma,Chana,Pulse,457,Qt,1720,INR,Nagpur,True,2026-04-01
crp_054,Mohan Singh,Wheat,Grain,418,Qt,2736,INR,Indore,True,2026-04-01
crp_055,Ramesh Patel,Rice,Grain,360,Qt,1517,INR,Delhi,True,2026-04-01
crp_056,Suresh Yadav,Tomato,Vegetable,57,kg,2586,INR,Lucknow,True,2026-04-01
crp_057,Anil Sharma,Potato,Vegetable,345,kg,4710,INR,Bhopal,True,2026-04-01
crp_058,Raj Verma,Onion,Vegetable,380,kg,4446,INR,Jaipur,True,2026-04-01
crp_059,Mohan Singh,Soybean,Oilseed,249,Qt,1968,INR,Nagpur,True,2026-04-01
crp_060,Ramesh Patel,Mustard,Oilseed,280,Qt,3424,INR,Indore,True,2026-04-01
crp_061,Suresh Yadav,Garlic,Vegetable,77,Qt,3325,INR,Delhi,True,2026-04-01
crp_062,Anil Sharma,Chana,Pulse,404,Qt,1637,INR,Lucknow,True,2026-04-01
crp_063,Raj Verma,Wheat,Grain,229,Qt,962,INR,Bhopal,True,2026-04-01
crp_064,Mohan Singh,Rice,Grain,170,Qt,823,INR,Jaipur,True,2026-04-01
crp_065,Ramesh Patel,Tomato,Vegetable,409,kg,159,INR,Nagpur,True,2026-04-01
crp_066,Suresh Yadav,Potato,Vegetable,405,kg,163,INR,Indore,True,2026-04-01
crp_067,Anil Sharma,Onion,Vegetable,107,kg,2623,INR,Delhi,True,2026-04-01
crp_068,Raj Verma,Soybean,Oilseed,279,Qt,804,INR,Lucknow,True,2026-04-01
crp_069,Mohan Singh,Mustard,Oilseed,141,Qt,4577,INR,Bhopal,True,2026-04-01
crp_070,Ramesh Patel,Garlic,Vegetable,428,Qt,1472,INR,Jaipur,True,2026-04-01
crp_071,Suresh Yadav,Chana,Pulse,277,Qt,3252,INR,Nagpur,True,2026-04-01
crp_072,Anil Sharma,Wheat,Grain,415,Qt,526,INR,Indore,True,2026-04-01
crp_073,Raj Verma,Rice,Grain,92,Qt,1880,INR,Delhi,True,2026-04-01
crp_074,Mohan Singh,Tomato,Vegetable,153,kg,529,INR,Lucknow,True,2026-04-01
crp_075,Ramesh Patel,Potato,Vegetable,96,kg,2525,INR,Bhopal,True,2026-04-01
crp_076,Suresh Yadav,Onion,Vegetable,336,kg,2273,INR,Jaipur,True,2026-04-01
crp_077,Anil Sharma,Soybean,Oilseed,428,Qt,1961,INR,Nagpur,True,2026-04-01
crp_078,Raj Verma,Mustard,Oilseed,433,Qt,780,INR,Indore,True,2026-04-01
crp_079,Mohan Singh,Garlic,Vegetable,264,Qt,4570,INR,Delhi,True,2026-04-01
crp_080,Ramesh Patel,Chana,Pulse,347,Qt,3903,INR,Lucknow,True,2026-04-01
crp_081,Suresh Yadav,Wheat,Grain,387,Qt,4483,INR,Bhopal,True,2026-04-01
crp_082,Anil Sharma,Rice,Grain,140,Qt,1687,INR,Jaipur,True,2026-04-01
crp_083,Raj Verma,Tomato,Vegetable,300,kg,978,INR,Nagpur,True,2026-04-01
crp_084,Mohan Singh,Potato,Vegetable,137,kg,790,INR,Indore,True,2026-04-01
crp_085,Ramesh Patel,Onion,Vegetable,243,kg,508,INR,Delhi,True,2026-04-01
crp_086,Suresh Yadav,Soybean,Oilseed,492,Qt,2584,INR,Lucknow,True,2026-04-01
crp_087,Anil Sharma,Mustard,Oilseed,225,Qt,831,INR,Bhopal,True,2026-04-01
crp_088,Raj Verma,Garlic,Vegetable,82,Qt,4987,INR,Jaipur,True,2026-04-01
crp_089,Mohan Singh,Chana,Pulse,388,Qt,1758,INR,Nagpur,True,2026-04-01
crp_090,Ramesh Patel,Wheat,Grain,202,Qt,1276,INR,Indore,True,2026-04-01
crp_091,Suresh Yadav,Rice,Grain,338,Qt,3165,INR,Delhi,True,2026-04-01
crp_092,Anil Sharma,Tomato,Vegetable,497,kg,2732,INR,Lucknow,True,2026-04-01
crp_093,Raj Verma,Potato,Vegetable,400,kg,1633,INR,Bhopal,True,2026-04-01
crp_094,Mohan Singh,Onion,Vegetable,191,kg,4764,INR,Jaipur,True,2026-04-01
crp_095,Ramesh Patel,Soybean,Oilseed,130,Qt,737,INR,Nagpur,True,2026-04-01
crp_096,Suresh Yadav,Mustard,Oilseed,424,Qt,319,INR,Indore,True,2026-04-01
crp_097,Anil Sharma,Garlic,Vegetable,147,Qt,896,INR,Delhi,True,2026-04-01
crp_098,Raj Verma,Chana,Pulse,317,Qt,225,INR,Lucknow,True,2026-04-01
crp_099,Mohan Singh,Wheat,Grain,171,Qt,3324,INR,Bhopal,True,2026-04-01
crp_100,Ramesh Patel,Rice,Grain,166,Qt,1176,INR,Jaipur,True,2026-04-01
crp_101,Suresh Yadav,Tomato,Vegetable,283,kg,3847,INR,Nagpur,True,2026-04-01
crp_102,Anil Sharma,Potato,Vegetable,264,kg,250,INR,Indore,True,2026-04-01
crp_103,Raj Verma,Onion,Vegetable,175,kg,3328,INR,Delhi,True,2026-04-01
crp_104,Mohan Singh,Soybean,Oilseed,118,Qt,3916,INR,Lucknow,True,2026-04-01
crp_105,Ramesh Patel,Mustard,Oilseed,420,Qt,1652,INR,Bhopal,True,2026-04-01
crp_106,Suresh Yadav,Garlic,Vegetable,119,Qt,1532,INR,Jaipur,True,2026-04-01
crp_107,Anil Sharma,Chana,Pulse,481,Qt,1321,INR,Nagpur,True,2026-04-01
crp_108,Raj Verma,Wheat,Grain,268,Qt,452,INR,Indore,True,2026-04-01
crp_109,Mohan Singh,Rice,Grain,236,Qt,2872,INR,Delhi,True,2026-04-01
crp_110,Ramesh Patel,Tomato,Vegetable,175,kg,4808,INR,Lucknow,True,2026-04-01
crp_111,Suresh Yadav,Potato,Vegetable,421,kg,3283,INR,Bhopal,True,2026-04-01
crp_112,Anil Sharma,Onion,Vegetable,340,kg,1819,INR,Jaipur,True,2026-04-01
crp_113,Raj Verma,Soybean,Oilseed,332,Qt,1833,INR,Nagpur,True,2026-04-01
crp_114,Mohan Singh,Mustard,Oilseed,437,Qt,1630,INR,Indore,True,2026-04-01
crp_115,Ramesh Patel,Garlic,Vegetable,435,Qt,3377,INR,Delhi,True,2026-04-01
crp_116,Suresh Yadav,Chana,Pulse,330,Qt,3085,INR,Lucknow,True,2026-04-01
crp_117,Anil Sharma,Wheat,Grain,480,Qt,1727,INR,Bhopal,True,2026-04-01
crp_118,Raj Verma,Rice,Grain,193,Qt,2525,INR,Jaipur,True,2026-04-01
crp_119,Mohan Singh,Tomato,Vegetable,411,kg,4906,INR,Nagpur,True,2026-04-01
crp_120,Ramesh Patel,Potato,Vegetable,289,kg,1766,INR,Indore,True,2026-04-01
crp_121,Suresh Yadav,Onion,Vegetable,451,kg,1968,INR,Delhi,True,2026-04-01
crp_122,Anil Sharma,Soybean,Oilseed,295,Qt,2159,INR,Lucknow,True,2026-04-01
crp_123,Raj Verma,Mustard,Oilseed,126,Qt,2979,INR,Bhopal,True,2026-04-01
crp_124,Mohan Singh,Garlic,Vegetable,445,Qt,2213,INR,Jaipur,True,2026-04-01
crp_125,Ramesh Patel,Chana,Pulse,70,Qt,3988,INR,Nagpur,True,2026-04-01
crp_126,Suresh Yadav,Wheat,Grain,299,Qt,756,INR,Indore,True,2026-04-01
crp_127,Anil Sharma,Rice,Grain,383,Qt,4635,INR,Delhi,True,2026-04-01
crp_128,Raj Verma,Tomato,Vegetable,444,kg,3024,INR,Lucknow,True,2026-04-01
crp_129,Mohan Singh,Potato,Vegetable,250,kg,695,INR,Bhopal,True,2026-04-01
crp_130,Ramesh Patel,Onion,Vegetable,441,kg,2844,INR,Jaipur,True,2026-04-01
crp_131,Suresh Yadav,Soybean,Oilseed,279,Qt,3404,INR,Nagpur,True,2026-04-01
crp_132,Anil Sharma,Mustard,Oilseed,70,Qt,3327,INR,Indore,True,2026-04-01
crp_133,Raj Verma,Garlic,Vegetable,246,Qt,594,INR,Delhi,True,2026-04-01
crp_134,Mohan Singh,Chana,Pulse,381,Qt,371,INR,Lucknow,True,2026-04-01
crp_135,Ramesh Patel,Wheat,Grain,230,Qt,4443,INR,Bhopal,True,2026-04-01
crp_136,Suresh Yadav,Rice,Grain,462,Qt,484,INR,Jaipur,True,2026-04-01
crp_137,Anil Sharma,Tomato,Vegetable,242,kg,434,INR,Nagpur,True,2026-04-01
crp_138,Raj Verma,Potato,Vegetable,480,kg,1629,INR,Indore,True,2026-04-01
crp_139,Mohan Singh,Onion,Vegetable,289,kg,190,INR,Delhi,True,2026-04-01
crp_140,Ramesh Patel,Soybean,Oilseed,311,Qt,2802,INR,Lucknow,True,2026-04-01
crp_141,Suresh Yadav,Mustard,Oilseed,275,Qt,3867,INR,Bhopal,True,2026-04-01
crp_142,Anil Sharma,Garlic,Vegetable,238,Qt,4620,INR,Jaipur,True,2026-04-01
crp_143,Raj Verma,Chana,Pulse,484,Qt,161,INR,Nagpur,True,2026-04-01
crp_144,Mohan Singh,Wheat,Grain,206,Qt,1613,INR,Indore,True,2026-04-01
crp_145,Ramesh Patel,Rice,Grain,484,Qt,890,INR,Delhi,True,2026-04-01
crp_146,Suresh Yadav,Tomato,Vegetable,495,kg,1447,INR,Lucknow,True,2026-04-01
crp_147,Anil Sharma,Potato,Vegetable,244,kg,4607,INR,Bhopal,True,2026-04-01
crp_148,Raj Verma,Onion,Vegetable,285,kg,2594,INR,Jaipur,True,2026-04-01
crp_149,Mohan Singh,Soybean,Oilseed,91,Qt,484,INR,Nagpur,True,2026-04-01
crp_150,Ramesh Patel,Mustard,Oilseed,151,Qt,4153,INR,Indore,True,2026-04-01
crp_151,Suresh Yadav,Garlic,Vegetable,316,Qt,797,INR,Delhi,True,2026-04-01
crp_152,Anil Sharma,Chana,Pulse,494,Qt,2492,INR,Lucknow,True,2026-04-01
crp_153,Raj Verma,Wheat,Grain,68,Qt,3646,INR,Bhopal,True,2026-04-01
crp_154,Mohan Singh,Rice,Grain,193,Qt,2266,INR,Jaipur,True,2026-04-01
crp_155,Ramesh Patel,Tomato,Vegetable,435,kg,3511,INR,Nagpur,True,2026-04-01
crp_156,Suresh Yadav,Potato,Vegetable,61,kg,3315,INR,Indore,True,2026-04-01
crp_157,Anil Sharma,Onion,Vegetable,177,kg,1902,INR,Delhi,True,2026-04-01
crp_158,Raj Verma,Soybean,Oilseed,377,Qt,4465,INR,Lucknow,True,2026-04-01
crp_159,Mohan Singh,Mustard,Oilseed,273,Qt,845,INR,Bhopal,True,2026-04-01
crp_160,Ramesh Patel,Garlic,Vegetable,86,Qt,1387,INR,Jaipur,True,2026-04-01
crp_161,Suresh Yadav,Chana,Pulse,271,Qt,3050,INR,Nagpur,True,2026-04-01
crp_162,Anil Sharma,Wheat,Grain,255,Qt,4564,INR,Indore,True,2026-04-01
crp_163,Raj Verma,Rice,Grain,257,Qt,1982,INR,Delhi,True,2026-04-01
crp_164,Mohan Singh,Tomato,Vegetable,57,kg,954,INR,Lucknow,True,2026-04-01
crp_165,Ramesh Patel,Potato,Vegetable,247,kg,4636,INR,Bhopal,True,2026-04-01
crp_166,Suresh Yadav,Onion,Vegetable,321,kg,4275,INR,Jaipur,True,2026-04-01
crp_167,Anil Sharma,Soybean,Oilseed,368,Qt,4165,INR,Nagpur,True,2026-04-01
crp_168,Raj Verma,Mustard,Oilseed,496,Qt,1616,INR,Indore,True,2026-04-01
crp_169,Mohan Singh,Garlic,Vegetable,318,Qt,1118,INR,Delhi,True,2026-04-01
crp_170,Ramesh Patel,Chana,Pulse,374,Qt,4023,INR,Lucknow,True,2026-04-01
crp_171,Suresh Yadav,Wheat,Grain,99,Qt,624,INR,Bhopal,True,2026-04-01
crp_172,Anil Sharma,Rice,Grain,139,Qt,4244,INR,Jaipur,True,2026-04-01
crp_173,Raj Verma,Tomato,Vegetable,93,kg,337,INR,Nagpur,True,2026-04-01
crp_174,Mohan Singh,Potato,Vegetable,236,kg,2252,INR,Indore,True,2026-04-01
crp_175,Ramesh Patel,Onion,Vegetable,92,kg,351,INR,Delhi,True,2026-04-01
crp_176,Suresh Yadav,Soybean,Oilseed,442,Qt,473,INR,Lucknow,True,2026-04-01
crp_177,Anil Sharma,Mustard,Oilseed,203,Qt,4873,INR,Bhopal,True,2026-04-01
crp_178,Raj Verma,Garlic,Vegetable,136,Qt,2467,INR,Jaipur,True,2026-04-01
crp_179,Mohan Singh,Chana,Pulse,131,Qt,4097,INR,Nagpur,True,2026-04-01
crp_180,Ramesh Patel,Wheat,Grain,62,Qt,632,INR,Indore,True,2026-04-01
crp_181,Suresh Yadav,Rice,Grain,129,Qt,4844,INR,Delhi,True,2026-04-01
crp_182,Anil Sharma,Tomato,Vegetable,390,kg,3834,INR,Lucknow,True,2026-04-01
crp_183,Raj Verma,Potato,Vegetable,268,kg,1296,INR,Bhopal,True,2026-04-01
crp_184,Mohan Singh,Onion,Vegetable,389,kg,1539,INR,Jaipur,True,2026-04-01
crp_185,Ramesh Patel,Soybean,Oilseed,104,Qt,3775,INR,Nagpur,True,2026-04-01
crp_186,Suresh Yadav,Mustard,Oilseed,201,Qt,3339,INR,Indore,True,2026-04-01
crp_187,Anil Sharma,Garlic,Vegetable,161,Qt,2229,INR,Delhi,True,2026-04-01
crp_188,Raj Verma,Chana,Pulse,404,Qt,3740,INR,Lucknow,True,2026-04-01
crp_189,Mohan Singh,Wheat,Grain,246,Qt,1897,INR,Bhopal,True,2026-04-01
crp_190,Ramesh Patel,Rice,Grain,493,Qt,4771,INR,Jaipur,True,2026-04-01
crp_191,Suresh Yadav,Tomato,Vegetable,298,kg,3730,INR,Nagpur,True,2026-04-01
crp_192,Anil Sharma,Potato,Vegetable,320,kg,2612,INR,Indore,True,2026-04-01
crp_193,Raj Verma,Onion,Vegetable,325,kg,1206,INR,Delhi,True,2026-04-01
crp_194,Mohan Singh,Soybean,Oilseed,181,Qt,3958,INR,Lucknow,True,2026-04-01
crp_195,Ramesh Patel,Mustard,Oilseed,261,Qt,3257,INR,Bhopal,True,2026-04-01
crp_196,Suresh Yadav,Garlic,Vegetable,468,Qt,2889,INR,Jaipur,True,2026-04-01
crp_197,Anil Sharma,Chana,Pulse,53,Qt,396,INR,Nagpur,True,2026-04-01
crp_198,Raj Verma,Wheat,Grain,301,Qt,2383,INR,Indore,True,2026-04-01
crp_199,Mohan Singh,Rice,Grain,193,Qt,1943,INR,Delhi,True,2026-04-01
crp_200,Ramesh Patel,Tomato,Vegetable,150,kg,208,INR,Lucknow,True,2026-04-01
